Loyalty#,Cluster
383826,4
437598,4
610432,1
140769,0
270935,4
817613,4
842279,4
221446,4
341549,2
366116,4
437288,2
672781,4
235857,4
883606,0
521545,4
797187,2
827190,2
381284,2
397377,4
309108,4
716371,0
122545,2
159227,2
698122,4
319378,4
366263,4
202329,4
537990,4
863751,4
735000,2
582674,5
758695,4
215639,4
953431,4
998820,4
400979,2
384010,4
943211,4
512219,1
953673,1
348238,2
347001,4
175387,4
180137,4
559124,4
242637,0
369392,4
794248,2
421458,4
886361,4
376572,2
917798,4
647214,4
264690,4
150909,2
686196,2
181607,2
526165,2
570406,2
828895,2
281571,4
610631,0
182531,2
115633,4
284419,4
793154,4
779427,4
475700,2
437251,4
981198,4
840135,4
158113,2
294396,2
114903,4
639613,4
817102,4
999304,2
552235,0
531868,4
139023,4
765202,4
136516,5
938628,2
965948,2
249982,4
606117,0
456095,2
805140,2
845061,2
346499,4
397817,4
716589,4
756043,0
757547,4
934604,4
325190,4
114307,4
809301,0
468380,0
444786,4
842770,4
633910,2
660958,4
233437,4
874158,4
150074,4
903379,4
782596,4
210498,4
494206,4
200681,4
585420,4
219747,2
353396,4
853272,4
467926,2
285631,4
651740,4
616500,1
628533,4
622822,4
227796,4
328181,2
384686,2
536941,4
414584,4
329833,3
627191,1
855381,2
495369,4
263237,4
526784,4
714962,4
783300,4
821117,4
837360,4
119731,4
720557,4
319387,4
290756,2
826556,4
479766,5
163058,4
788217,4
961978,4
299034,4
150004,4
549562,4
684371,2
317624,4
529988,0
835764,4
395300,0
391091,0
577844,2
166677,4
457797,4
579322,4
682194,4
719706,4
472807,4
348056,4
836295,4
608087,5
264733,2
618112,2
256502,2
564813,4
952434,0
793328,4
861156,4
749883,4
381471,0
797897,4
823665,4
903209,4
949406,4
169529,4
908404,4
592302,2
111286,4
432145,4
554155,4
166175,4
909106,4
708360,4
512522,2
838584,2
785992,4
889023,4
326803,1
182785,4
183456,5
799148,5
821462,4
358054,2
738253,0
864084,4
146090,4
471706,4
584737,4
792915,4
959402,4
482169,4
491986,4
788325,4
920175,4
442192,5
812248,4
833233,4
744204,4
311346,4
525740,4
492011,4
690191,4
442418,4
127350,5
262770,2
470245,2
172971,4
302874,4
121930,0
199652,4
661469,4
787276,4
295064,2
172532,4
254097,4
324248,4
649918,4
773364,4
817932,4
472933,4
727072,0
415201,4
311841,4
592431,4
580212,4
975918,4
892199,4
588292,4
314558,0
512284,4
232395,2
237274,2
208940,4
106623,4
819055,1
913060,1
414661,0
970576,5
210226,4
987122,4
285982,4
553018,0
341302,4
414033,4
951546,4
144402,2
588864,4
454985,4
370539,4
966797,4
595658,4
144977,4
300836,4
408378,4
575089,0
945974,4
947906,4
350587,4
829263,4
844949,0
296566,4
320980,4
409156,4
549444,4
633749,4
649961,2
401857,4
605803,2
359275,4
457456,4
532464,4
818881,4
161045,4
443865,4
489394,4
675936,4
423844,0
205156,4
653572,4
137858,2
597532,2
725004,4
907209,4
102788,4
149846,2
547016,2
147064,4
194762,0
227547,4
382271,4
109495,4
127039,2
722120,2
784847,4
734647,4
106037,4
896685,0
873169,4
209249,1
428903,1
542296,1
961639,1
868552,4
529922,4
919437,4
142855,4
282472,4
612995,4
883025,2
165550,1
190052,4
475974,4
355906,4
563076,4
894478,4
787875,2
828643,2
423686,2
265975,5
545889,0
952077,2
587867,4
862097,2
683487,4
524586,4
632097,4
105335,4
681961,0
306676,4
263267,0
255425,4
286942,4
249693,5
849298,5
177583,1
335964,4
755759,4
681887,2
678858,0
409741,4
505167,4
217772,4
261715,4
600563,1
487605,4
106592,1
525548,4
138653,4
642401,4
111034,4
629394,4
937922,4
674805,4
740577,4
481191,2
609174,4
261077,4
671309,4
579883,4
171192,4
627568,4
920068,0
463146,4
792361,4
823208,4
467175,4
835377,4
110211,4
124056,4
129409,4
369035,4
619826,4
683470,4
825217,4
534481,2
691909,2
756891,2
445879,2
827790,4
959778,4
148382,4
544337,4
194482,4
364264,4
523897,4
907025,4
503242,4
694942,4
476539,4
272787,4
603077,1
227239,4
290250,4
628578,4
726268,4
483863,4
213841,2
179603,2
221721,4
336238,4
956946,4
317100,4
707114,4
722368,4
214661,2
855384,2
365619,5
598711,5
753887,5
124038,4
516242,2
211966,4
677045,4
352034,0
238193,4
482370,4
816420,4
472532,4
750665,2
891927,0
344483,2
488188,2
667974,4
858125,0
972673,4
250194,0
659781,4
760196,4
187175,2
561981,4
812599,4
702161,5
352702,4
186469,4
380709,4
313473,2
562376,4
212209,4
469616,4
622801,0
740025,4
308202,4
973112,4
525508,4
228995,2
666222,2
560283,2
330870,4
394941,4
394715,2
828816,2
762971,4
400224,1
130208,2
950213,4
690969,2
775170,4
790178,4
517222,4
305604,4
683685,0
910645,4
790475,4
901578,4
565227,0
376630,4
527656,4
651277,0
828109,4
692992,4
111899,2
120164,2
768113,2
972462,0
427358,4
364153,4
424526,2
838032,2
615327,4
263921,4
994679,4
549598,4
834760,2
607123,2
789001,2
134470,4
164374,4
498573,2
822749,4
537421,4
126526,0
240760,4
882725,4
196240,4
798029,2
232317,0
551296,4
272848,4
278307,2
410938,2
880709,2
116562,4
891105,0
272001,4
568329,5
182148,4
176142,4
860206,4
595980,5
586446,2
407999,4
514451,2
226710,4
900505,4
226360,4
585039,2
114857,4
304870,4
160154,4
322501,4
364049,4
251211,4
155654,2
395324,2
538795,4
363780,2
711129,0
344039,4
906267,4
489459,0
428402,2
216359,5
424270,5
549200,4
288530,2
350901,2
388140,2
646137,5
331699,4
835566,2
356955,4
718972,1
826136,4
278983,4
584880,2
212553,2
398846,2
541961,2
549715,2
710515,2
375540,1
477676,1
628618,1
918163,1
489301,4
162420,4
259252,4
203625,2
323792,0
124088,4
945064,4
875819,4
352653,4
405699,4
815328,4
880740,2
623071,2
708892,4
237586,4
364895,2
771960,4
360744,0
409684,4
909328,2
177962,4
101768,4
793423,4
642738,4
251195,4
257236,4
626068,4
217401,4
563633,4
757879,4
591234,4
936761,4
126466,4
320576,4
497226,4
794480,4
830225,2
406988,0
423336,2
377724,2
800137,2
232685,4
784782,4
991924,4
257862,4
479960,4
109552,4
915198,4
152276,4
475175,4
593421,1
872676,1
175488,2
561654,2
719850,0
721372,4
988728,4
289133,4
733907,4
939428,1
658546,4
802860,2
895878,4
484446,2
116932,4
281608,4
506572,4
618877,2
155964,1
196992,4
255267,4
789120,4
445783,0
429692,4
997654,4
832921,2
324900,4
572668,4
185774,1
170534,0
111022,2
419377,2
797078,2
428757,2
131560,4
963690,4
277094,4
696096,4
174925,0
717359,2
518834,2
539125,4
399372,4
845807,2
969586,1
556164,2
345572,4
467607,4
888049,4
184456,4
873426,0
334324,2
396867,2
865798,0
183692,4
265566,4
301301,4
931914,4
556865,4
230693,4
810693,1
185857,4
947001,4
156980,2
336724,4
389081,0
859730,4
344464,4
304779,5
302158,4
620122,5
692328,5
920100,5
799781,4
385912,4
929410,4
912939,4
418327,2
804536,2
141945,4
796484,4
763341,4
659419,4
798433,4
220139,0
385358,4
312048,4
480259,4
501976,4
502376,4
425477,0
585082,4
451961,0
604461,4
834304,4
773418,4
841770,4
754042,4
642002,4
369229,4
551946,4
542043,4
840866,4
108625,4
624407,4
950446,2
822956,4
631543,4
440642,4
966953,4
933259,5
244367,5
298181,4
793904,4
921059,4
334997,4
328446,4
925504,4
693133,4
499890,4
406810,4
545947,4
800610,4
209787,2
947497,4
943195,2
386342,4
557519,4
260408,4
672236,4
585316,4
268129,4
506252,4
613860,2
694241,4
297306,4
814894,4
220892,4
973846,4
725835,4
894322,4
137646,4
712874,0
828967,4
344413,4
968253,2
167578,4
648380,4
379836,2
159397,2
585975,2
126424,5
149174,2
975407,2
296097,4
129827,1
491643,4
290109,0
794625,0
106218,4
283437,4
631100,4
903534,4
955087,4
142434,4
846458,4
473775,4
627354,4
131098,4
621823,4
750130,4
941545,4
949821,4
662936,4
985707,2
895080,4
424793,2
106509,4
967443,2
152355,4
511875,4
838634,4
404106,4
164192,4
777197,4
878240,4
122173,0
950107,4
292061,4
320377,0
936044,0
967500,4
646399,4
331560,4
241854,4
465864,4
981427,1
277826,0
896283,4
715792,4
175017,2
564114,4
450125,0
228896,4
271235,2
382252,2
626030,2
152307,4
290465,4
329910,4
503257,4
960417,4
507005,4
103490,5
922047,5
107119,4
584727,2
742666,2
270499,4
665454,4
126100,0
761305,0
568525,4
947763,4
994803,0
667781,2
537013,2
978040,2
685518,4
300623,4
834943,2
239605,4
365208,4
914044,4
411586,4
472824,4
900083,4
911503,4
712426,2
512097,5
643059,4
246187,5
333295,4
815643,4
688533,1
677329,2
166273,4
732808,2
764595,2
738431,5
334437,2
989746,2
476068,2
735263,2
739352,2
201436,4
380788,4
509810,4
735038,2
310833,0
459404,4
620969,4
762072,4
672600,2
194493,4
693922,2
454514,2
366977,2
931701,0
116895,1
795084,1
828924,4
139699,4
815381,0
819842,4
758789,2
390480,4
413994,4
683838,4
480957,4
956233,0
434807,2
695162,2
950707,4
569677,4
315014,4
128587,4
576110,4
471944,0
843378,2
700650,4
477157,4
237402,2
353076,2
878575,4
340802,4
486831,4
952696,4
173398,4
832301,4
721366,4
535151,2
881362,2
678205,4
312744,4
910416,4
999940,4
222490,4
687984,0
882911,4
751718,4
976007,4
647956,4
981691,4
145017,4
193827,2
594672,4
667314,2
452342,4
699751,2
330278,1
160640,2
969165,2
601341,2
641039,2
737542,2
190429,4
687401,2
462036,4
565634,0
412880,4
558040,4
994940,4
732231,4
395622,2
812894,2
888357,4
404805,4
866455,2
163137,0
837615,0
164947,2
109517,2
801788,4
865198,4
272289,0
718752,2
220822,2
477654,2
755290,2
790165,2
131772,4
291831,0
184959,4
904704,2
501490,2
123151,0
727348,4
481590,4
483125,4
688319,4
800196,4
148677,0
517739,4
640009,4
398351,4
770759,2
669894,2
887609,1
993266,1
808096,2
833322,2
853438,2
887209,2
912712,2
678991,0
895821,0
479445,4
757696,4
254361,4
380262,4
274765,4
958544,4
350631,4
742321,4
746061,4
830836,0
933208,2
921624,4
312979,2
485745,4
476652,4
595083,4
121856,4
371969,4
428114,4
670981,0
510865,1
123727,4
456958,4
508022,4
787660,4
329839,4
352053,4
630338,5
784490,5
175954,4
988043,4
536371,4
966350,2
702522,4
529085,4
604332,4
442695,4
971107,4
838270,4
552568,0
919329,4
930325,4
375909,4
477739,4
643507,4
464962,2
829886,4
183948,4
818886,0
231462,2
605500,2
602685,4
183388,2
628840,2
314589,4
892258,2
158969,4
101544,4
638495,4
815207,4
890936,4
666337,4
832566,4
101895,4
120635,0
968064,5
741138,4
851421,2
396998,4
925573,4
776547,5
210725,4
434679,4
531290,4
987347,4
116238,4
617489,4
777300,4
518677,2
336665,4
949290,4
840267,4
128459,4
150233,4
203772,4
225327,4
572547,4
487070,4
645712,4
464959,1
555576,1
704709,1
732213,1
112856,4
819924,4
697323,0
728568,4
309861,4
113904,4
776464,2
911723,4
249813,2
913895,2
226194,4
264823,4
398586,4
939238,4
686059,4
266234,4
400844,0
642099,4
680168,2
152685,0
346766,4
480275,2
218127,4
435249,4
480858,4
870120,4
925978,4
726873,5
539760,4
804911,0
756280,0
871219,4
545582,4
467139,0
868568,4
803976,1
577998,0
622019,2
902083,4
389706,2
404339,2
480435,4
592251,4
690916,1
397480,4
827275,4
514403,2
191814,2
781293,4
554983,1
857219,4
156868,4
729805,4
808524,4
415332,4
689275,4
169247,4
928734,4
320004,4
955652,4
717632,5
108896,4
372647,4
943647,4
501885,4
259734,4
561307,4
533539,2
667800,0
325490,4
558969,4
863070,4
617296,4
724781,4
965751,4
368981,5
562234,4
574492,0
998776,2
139087,4
187876,4
218538,4
822122,2
639419,4
196096,4
218278,4
300023,4
795446,4
703804,2
671764,1
937512,5
348681,2
328602,0
882590,4
243272,0
232533,2
433857,4
231080,4
288384,2
294289,0
850821,4
644017,4
440595,4
955463,4
865855,4
476273,4
136121,4
424812,4
417240,5
210291,4
148810,0
941852,4
188071,2
115852,4
467848,4
711605,4
866983,4
776466,4
989837,4
700474,4
515790,0
295355,4
462174,4
671803,4
271675,4
767006,4
353455,4
366687,4
191065,4
257194,0
540548,4
526094,4
100301,4
943393,0
737027,0
877603,4
642031,4
106936,4
173446,1
865429,1
618524,4
163405,2
912633,2
424337,2
612144,2
495253,4
844145,0
365346,2
975531,2
345518,2
717100,2
174666,2
990512,2
678284,2
702482,2
526508,2
932748,2
488346,0
748019,2
142290,2
153884,2
260714,2
273243,2
399379,2
401956,2
424837,2
573897,2
574302,2
637721,2
880033,2
924787,2
370443,2
470022,2
352170,2
694915,2
127663,2
987921,2
228748,2
954453,2
255546,2
988307,2
727873,2
841249,2
300465,2
660768,2
647041,2
673301,2
102299,2
483875,2
520207,2
547561,2
590981,2
769023,2
300676,2
366487,2
659147,2
928438,2
440758,0
778952,2
295423,2
488872,2
444997,2
890447,2
130179,2
167587,2
495707,2
431021,2
928868,2
140005,2
347733,0
187902,2
539436,2
298160,2
709212,0
304620,2
798351,2
196812,2
749827,2
423035,2
726932,2
290356,2
777514,2
114638,2
612795,2
410544,2
518210,0
842049,2
430048,2
608384,2
397141,2
758165,2
200012,2
689909,2
677141,2
772952,2
237729,2
994285,2
165443,2
858669,2
261787,2
962011,2
514493,4
731510,4
128210,2
322193,2
316308,2
755367,2
970639,2
238342,2
492575,2
879638,0
270909,2
403893,2
530833,2
286388,0
329692,2
571964,2
892273,0
127645,2
342554,2
459683,2
634727,2
805377,2
211549,2
948783,2
630588,2
912420,2
439900,2
842047,0
295205,2
748055,2
163639,2
800998,2
867532,2
169948,2
432592,2
697272,2
737676,0
127966,2
623008,2
267428,2
498030,2
194640,2
678514,2
803830,2
986086,2
462803,2
614379,2
303621,0
721377,2
434215,2
536671,2
970746,2
185919,2
128789,4
181423,4
203577,4
242203,0
247680,4
270862,4
313185,4
360942,4
567412,4
763806,0
868912,4
930209,4
133732,2
169865,0
830673,2
342569,0
323043,2
400985,2
180484,0
455941,2
393403,2
790943,2
137106,2
646277,2
796281,2
807297,2
150767,2
451080,2
290184,2
569236,2
684835,1
874336,1
611618,2
688139,2
755015,2
897673,2
127725,2
705453,2
199809,2
491391,2
533470,2
209729,4
311946,4
415916,4
523110,4
536848,4
608974,4
638253,4
686471,4
959514,4
504455,2
522251,2
590098,2
621180,2
700245,2
960195,2
492165,4
894041,4
384286,2
693045,2
240829,2
904300,2
404720,2
508080,2
313544,2
557723,2
133066,2
469532,2
295578,2
581682,2
193781,5
595323,5
417721,0
287224,0
516491,2
287198,2
825336,2
792094,0
685683,2
937030,2
597191,2
153760,2
429054,2
284621,2
434760,2
934235,5
355102,2
979135,2
309933,2
510537,2
153656,2
274141,2
192543,4
321427,4
628844,2
702800,2
159608,2
765518,2
506293,2
824315,2
196777,2
257705,2
262562,2
338786,2
225067,2
794784,2
270022,2
982017,2
119634,4
212544,4
304445,4
315869,4
373429,0
492401,4
637760,4
793180,4
843212,4
854969,4
966210,4
993271,4
401454,2
709659,2
589466,2
804770,2
164657,2
253825,2
299919,2
593781,2
731958,2
296690,5
863349,5
695107,2
989067,2
325379,4
493972,4
278719,0
738320,2
525476,0
970706,2
313424,1
907324,1
735966,5
788283,5
773593,0
837408,0
500026,2
771307,2
194571,2
381234,2
416091,2
677218,1
873551,2
914368,2
306667,5
332466,5
903359,2
923164,2
527434,2
905478,2
402034,2
215626,2
762446,0
148982,2
368549,2
243642,1
821202,1
743108,0
487777,1
896372,1
711874,4
904114,4
246734,2
888316,2
646187,1
799967,1
407119,5
972732,5
108907,2
202716,2
207821,4
828884,0
464385,2
659637,2
107719,2
787625,2
297954,0
241714,4
927975,4
933707,5
981220,5
180977,4
217364,4
852572,0
700335,2
989040,0
521875,2
778168,2
879036,5
191189,0
736414,2
441304,2
842982,2
165019,1
453494,1
274896,2
371532,2
198485,2
392682,2
754163,0
641189,2
868250,2
360031,2
810581,2
261044,1
667117,2
868327,0
132774,1
209058,1
431187,1
475930,1
483802,3
571409,1
658996,1
679609,1
686612,1
986217,1
987221,1
378014,2
676873,2
911971,2
704600,5
895267,5
625497,4
943775,4
541178,4
932513,4
563142,2
979575,2
184490,0
655892,2
552328,4
992542,0
661050,2
664034,2
746520,2
434489,5
139479,5
153462,2
918397,2
138737,4
285942,4
522763,4
713257,4
397376,0
724168,2
275446,4
654225,4
282872,2
583005,2
418636,2
834544,2
690510,4
915846,4
563774,2
692841,2
996254,2
134717,2
566714,4
815603,0
325661,4
894788,4
248752,2
306880,2
793892,2
809207,2
453587,2
736970,2
229861,0
347227,4
556778,1
845819,1
881846,2
308255,2
420243,2
195977,2
693665,2
141877,4
928292,4
435129,4
898552,4
317689,0
787833,4
637100,3
690029,1
215840,2
630071,2
298344,5
929231,0
243965,5
123667,4
340723,4
117975,2
300818,2
313571,0
353032,2
371065,2
455892,2
685653,0
727415,2
777540,2
944855,2
957686,2
118355,1
128753,3
268145,1
281064,1
294849,1
534649,1
560024,1
681785,1
781227,1
944035,1
988419,1
835683,4
629177,4
765747,4
110296,2
280641,2
310911,2
567571,2
601681,2
710115,2
721437,2
755533,2
769709,2
784380,2
860602,2
974758,2
355628,0
874614,5
264701,4
367617,4
405804,4
440213,4
543693,4
553389,4
627373,4
663659,4
816323,4
992769,4
996686,4
477468,2
953927,2
421310,0
585850,2
224298,1
395871,4
605320,4
993650,1
568786,1
968325,1
516276,4
786827,4
525245,4
847183,4
441389,4
621583,4
394812,1
689981,1
326234,4
661442,0
742749,4
839115,4
161415,1
835133,1
585642,4
968632,4
548638,4
743849,4
202108,0
113861,2
336138,2
970351,2
289476,4
592218,4
201355,5
771220,0
191508,4
432961,4
103975,4
391861,4
434113,5
706510,5
348718,0
939485,2
577467,1
618656,1
594028,2
815344,2
605761,4
946963,4
110422,2
917346,2
786330,0
506746,4
490439,2
182159,2
436705,2
688557,5
889061,5
255019,0
300376,0
876319,4
946956,0
502047,0
873578,0
334454,2
348245,2
137744,4
734077,4
350238,4
763761,5
635302,5
969360,5
581380,3
699875,4
967253,4
477599,4
298539,2
950467,2
926531,0
936319,4
254940,2
299113,2
941122,4
963921,0
427354,5
711263,5
989148,4
594649,4
339005,4
558138,4
712236,4
804402,4
167001,2
789431,0
643364,4
896651,2
995404,0
522493,2
572890,2
551710,4
600785,4
332175,2
700566,2
212477,2
984878,2
497106,4
795129,4
433353,2
497613,2
314014,4
916000,4
596327,2
749817,2
308798,4
831693,4
466865,2
901954,2
719242,4
838938,4
537914,2
462232,4
136608,4
750324,4
358020,1
607885,1
318786,4
752274,4
227429,4
779444,0
531841,2
536132,2
609667,2
734490,4
969485,4
740703,4
463833,4
600664,4
604772,4
905569,4
337842,2
413050,2
216658,4
465540,2
825239,2
254546,2
614219,2
453972,4
855559,4
225972,4
384986,4
786709,2
861095,2
378793,4
555081,4
202156,2
452530,2
629299,2
222929,4
242028,4
241421,1
258088,4
677527,4
561072,4
210835,5
972222,5
262937,4
281075,4
596544,2
613076,2
428778,4
634392,4
438707,4
790089,4
684103,2
891237,2
453408,5
257579,4
828735,4
238814,2
123702,4
453971,2
562703,0
274803,4
426530,4
785398,4
883693,0
639807,4
817851,4
435378,5
454471,5
374117,4
790094,4
614122,4
392781,0
727507,2
464639,4
498149,4
672395,4
807262,0
410552,4
718655,4
175342,4
384356,4
975767,2
945834,4
102730,5
120393,5
160266,5
195131,0
195137,5
413620,5
624463,5
675848,5
725100,5
798752,5
895560,5
208586,4
791132,4
247220,4
329056,2
367547,2
240774,2
327320,4
856782,2
951954,4
349132,4
672089,4
659967,4
923268,4
300166,4
380110,4
154680,2
957325,2
496052,0
943804,2
513170,4
950390,4
462815,4
511568,2
813320,2
431829,5
732113,5
595320,2
877630,2
277610,4
802870,4
231614,4
870960,0
419818,4
440112,4
200991,4
203084,4
467046,4
575849,4
100380,4
959059,4
457716,4
528122,4
857971,2
932323,0
172162,4
815498,4
271148,2
614377,2
176379,5
851231,5
312607,2
928916,2
420394,4
628917,4
802535,2
687895,4
137040,4
270575,4
661321,2
908643,2
197642,1
345597,1
511626,0
677925,0
188147,4
761510,4
909845,4
417274,2
100646,4
236767,4
327653,4
342725,4
509136,4
583754,4
613747,4
740509,0
764869,4
905320,4
943056,0
996159,0
329162,4
342527,4
807681,4
192600,4
575342,4
592532,0
671911,4
690199,4
721664,4
773844,4
789288,4
849425,4
687639,1
429689,0
858196,4
194394,4
432729,0
732862,0
942681,4
188006,4
838881,4
308171,2
450417,4
749033,4
851130,4
989802,4
204343,4
516995,4
354206,4
944810,4
175285,4
638685,4
497421,2
730561,2
458864,4
928957,4
186901,4
511573,4
614106,4
909503,4
320772,4
740918,4
478142,2
612719,1
887117,1
587420,2
639346,0
563981,4
852323,4
206914,4
583272,4
702542,4
757010,4
463926,4
716362,4
257440,4
610916,4
671383,2
722399,2
369795,4
126490,2
106477,4
690890,4
767894,4
259789,4
741384,0
391397,4
973168,4
324739,4
530517,4
242779,4
781570,4
426698,4
985115,4
153626,4
189158,4
163970,2
635719,2
500280,4
139532,5
169393,5
172259,5
177598,5
246405,5
280864,5
404314,5
434477,5
459345,5
551837,5
632435,5
132296,4
240132,4
367811,4
418779,4
432718,4
671119,4
762485,4
774272,4
822051,4
952545,4
968867,0
848632,4
989568,4
164743,4
172724,4
304528,0
419749,4
284203,2
914152,2
119135,4
691220,4
213246,2
246571,2
930502,2
116288,4
857497,4
369682,2
430107,2
435657,4
515822,4
275358,4
456785,4
188318,4
966729,4
922484,4
926300,4
211891,4
660294,4
267291,4
758738,2
708634,4
370660,4
849587,4
599442,2
752580,2
462663,4
978048,4
826975,4
858427,0
420457,2
497108,2
238156,2
250619,4
680376,4
833728,4
258951,2
354477,2
597197,4
986421,4
779085,4
921705,4
317888,4
777171,4
932745,4
947620,4
742509,5
924268,5
202218,2
612963,4
666473,4
136715,4
539941,0
628952,4
690866,4
947158,4
123780,0
157200,2
392953,2
395962,2
737509,2
335852,2
865727,2
659607,5
706884,5
197067,5
376424,4
490250,4
317827,4
782318,0
119997,4
356507,4
422496,5
929728,5
343879,4
406176,4
494384,4
581661,4
618823,4
641050,4
695596,4
739084,4
743610,4
829588,4
878816,0
969810,4
565960,4
641704,4
108264,4
298601,4
581481,4
693608,4
772370,4
843037,4
201550,0
212189,2
216487,4
674118,4
880436,4
387455,4
877124,4
107461,2
785076,2
510353,2
764896,2
838845,2
929712,2
229391,0
576654,0
383367,4
393101,5
276035,4
445679,0
474458,4
968764,4
200744,4
448354,4
421744,2
953892,2
745901,2
794323,2
622992,0
711571,4
206772,2
860099,2
348215,4
966089,4
208323,5
244296,5
577501,2
961218,2
604076,0
343103,4
454880,4
328188,4
401350,4
486197,4
908882,4
979644,4
851390,5
887266,5
128032,4
171042,0
337066,4
581651,4
582066,4
643705,4
752107,4
798881,4
868025,4
918112,4
977305,4
447796,4
584845,4
457127,3
498643,1
489985,4
909727,4
474047,0
651469,0
190227,2
212849,2
100753,4
794723,4
250363,4
460349,4
317776,1
798352,3
543901,4
837641,4
292546,4
718962,4
309304,2
834537,2
515775,4
576363,4
696732,4
190827,2
599372,2
641121,0
446988,4
863280,4
148749,4
618719,4
381189,4
575821,4
172284,4
243191,4
269694,4
312545,4
353096,4
401766,4
446352,4
481457,4
549686,4
911668,4
453032,4
696562,4
559576,4
822205,4
513099,4
765655,4
316933,4
890650,4
162489,4
950933,4
139135,2
374931,4
713520,2
779106,4
778066,4
820204,4
550598,4
592350,4
113578,4
900853,4
318755,4
469660,4
133821,4
915156,4
214095,4
948714,4
783255,2
796544,2
134012,4
841948,4
536018,4
603545,4
338750,0
982535,4
138121,2
516594,2
796943,0
844677,4
528782,0
942355,4
140391,4
220538,4
178565,4
729173,4
781924,4
453133,4
465421,4
439252,2
985839,2
321012,4
528331,4
383391,4
186810,4
771901,4
104960,4
172200,4
253412,0
293689,4
348400,4
354461,4
478986,4
729444,4
750649,4
805170,4
834790,4
997434,4
218757,4
830171,4
571239,4
976529,4
127785,4
503357,4
166865,4
313732,4
254579,4
631583,4
799657,4
957881,4
649422,4
733627,4
515929,4
570600,4
640614,2
864845,2
431640,2
850414,2
352490,5
593327,5
114214,2
562644,2
618494,2
662934,2
734458,4
784946,4
489244,1
352216,4
770568,4
492496,4
747571,4
843737,2
278854,2
483969,0
547500,4
354084,2
634386,2
482551,2
788947,2
753089,4
877419,4
106616,4
618022,4
586365,2
677153,0
193946,4
891128,4
358151,2
430559,0
236129,1
879904,1
726309,2
949628,0
498610,2
728486,2
110394,4
450865,4
711510,4
372652,4
294865,5
462595,5
328180,4
444365,4
164298,5
167465,5
722089,4
802452,4
214605,4
592515,0
299107,4
613303,4
602587,4
674643,4
138810,4
314081,4
545278,2
625859,2
844556,4
925385,4
351500,4
459164,4
730246,4
999631,4
574771,4
975949,4
165224,4
237858,4
260855,4
296567,4
427140,4
458029,0
616083,4
675651,4
717762,4
720079,4
740090,4
839527,4
198900,4
340881,0
216762,5
824351,5
510440,4
803234,4
848694,5
839356,4
141655,4
549751,4
443232,4
588993,4
451425,4
928354,4
534813,4
614810,4
103502,4
208485,4
334575,4
455896,4
469781,4
533488,4
630694,4
707557,4
738459,4
947863,4
793134,4
891903,4
129817,4
897734,0
618300,4
935836,0
167062,4
212735,4
246591,4
275413,4
285636,4
327972,4
351292,4
375430,4
660349,0
663213,4
744837,0
695069,4
281952,4
515905,4
228772,4
839748,4
561801,4
990947,0
540905,4
625599,4
707017,2
807256,2
653191,4
955292,4
164500,1
587480,1
294283,4
478247,4
637249,2
989220,0
888291,4
456613,4
473563,4
432059,2
772827,2
119845,4
133128,4
293137,4
608070,2
887995,2
400873,0
936211,4
659767,1
723208,1
168843,4
455606,4
826166,4
167515,2
581007,4
364356,4
375203,4
551938,4
556808,4
571970,4
603658,4
616650,4
688820,4
709472,4
900331,0
910092,0
654751,4
680945,4
150596,0
224130,4
448912,2
813520,2
273177,4
565900,4
662392,2
270203,0
939474,0
699220,0
605421,2
642808,2
496830,0
992268,4
415372,4
691761,4
287927,4
858667,4
137751,4
604839,0
556958,2
689459,2
874415,4
897716,4
853957,4
294071,4
682064,0
158508,4
728679,4
205430,4
882874,0
371079,4
574330,4
617471,4
203133,4
443770,0
378498,0
742064,2
265665,0
605322,2
262683,4
264095,4
184895,4
268932,4
989473,1
282854,4
944355,4
171906,4
357574,4
768748,2
784185,2
117915,4
945091,4
341907,4
377674,4
478278,2
975309,2
588220,4
832745,4
580979,4
865977,4
593710,2
684881,2
141023,4
576071,4
127137,4
432370,4
739704,4
971142,4
318564,4
495926,4
381496,4
878281,4
454718,4
946061,4
471523,2
644434,4
904283,4
516301,4
298865,1
471583,1
363774,4
450896,4
816510,4
971157,4
951712,4
724987,4
975497,4
562734,4
919889,4
805226,2
956402,2
564882,1
952730,1
144261,0
381176,0
382889,4
384907,0
422398,4
435613,4
449046,4
456822,4
474894,4
629410,4
952582,4
583223,4
914514,0
524968,4
873886,4
906274,2
903006,4
969053,4
609072,1
996796,1
214322,4
224854,4
443243,4
472445,4
520091,4
531430,4
616722,4
752047,4
911525,4
971528,4
988249,4
154736,4
903496,4
873022,4
913340,4
184496,4
753533,4
572265,4
938636,4
193824,5
722169,5
129555,4
637986,4
185496,4
858802,4
548722,4
421691,4
566663,0
698395,5
828076,5
498319,5
618824,5
503832,4
737764,4
419732,4
880897,0
389812,5
975387,5
842959,4
419540,2
749684,2
183339,0
239182,4
913449,4
166011,2
739138,2
970014,2
275306,4
621093,4
300806,2
999982,2
344260,1
423272,1
241374,4
522234,4
773943,4
957452,4
622006,4
963036,4
373554,4
814236,4
186199,4
857682,4
346346,4
470373,4
940822,4
947679,4
742673,0
895684,4
365642,4
927202,4
344052,4
787548,4
258248,4
242288,4
652212,4
481531,0
551510,4
818329,1
336878,0
969616,4
623341,0
849589,4
474905,4
716294,4
131257,4
628409,4
554136,2
557867,2
726077,4
